2024.08.01,00:00,1.1,1.10022,1.09992,1.1,315
2024.08.01,01:00,1.1,1.10022,1.09994,1.10009,305
2024.08.01,02:00,1.10009,1.10016,1.0996,1.09978,418
2024.08.01,03:00,1.09978,1.10028,1.09963,1.1,632
2024.08.01,04:00,1.1,1.10057,1.09978,1.10029,328
2024.08.01,05:00,1.10029,1.10032,1.0997,1.0997,441
2024.08.01,06:00,1.0997,1.09976,1.09925,1.09931,589
2024.08.01,07:00,1.09931,1.09981,1.09921,1.09935,268
2024.08.01,08:00,1.09935,1.09965,1.09923,1.09925,612
2024.08.01,09:00,1.09925,1.09932,1.09917,1.09925,224
2024.08.01,10:00,1.09925,1.09937,1.09893,1.09899,228
2024.08.01,11:00,1.09899,1.09932,1.09883,1.09926,313
2024.08.01,12:00,1.09926,1.09959,1.09917,1.09949,357
2024.08.01,13:00,1.09949,1.09953,1.09947,1.09951,126
2024.08.01,14:00,1.09951,1.09993,1.09938,1.09985,965
2024.08.01,15:00,1.09985,1.10028,1.09972,1.09999,377
2024.08.01,16:00,1.09999,1.10001,1.09949,1.09973,824
2024.08.01,17:00,1.09973,1.1003,1.09954,1.09984,911
2024.08.01,18:00,1.09984,1.09986,1.09954,1.09955,820
2024.08.01,19:00,1.09955,1.10017,1.09938,1.09982,848
2024.08.01,20:00,1.09982,1.09989,1.09964,1.0998,190
2024.08.01,21:00,1.0998,1.09999,1.09963,1.09975,434
2024.08.01,22:00,1.09975,1.09989,1.09926,1.09954,771
2024.08.01,23:00,1.09954,1.10008,1.09934,1.09991,618
2024.08.02,00:00,1.09991,1.1,1.09976,1.09986,105
2024.08.02,01:00,1.09986,1.10006,1.09965,1.09973,610
2024.08.02,02:00,1.09973,1.09974,1.09962,1.09963,824
2024.08.02,03:00,1.09963,1.10005,1.0994,1.09979,845
2024.08.02,04:00,1.09979,1.10017,1.09978,1.0999,445
2024.08.02,05:00,1.0999,1.10031,1.09966,1.10002,312
2024.08.02,06:00,1.10002,1.1005,1.09991,1.10015,378
2024.08.02,07:00,1.10015,1.10082,1.10005,1.10079,366
2024.08.02,08:00,1.10079,1.10102,1.10029,1.10067,411
